Stable Signal Data
Device
信号源
Mode,Peak Voltage (V),Trough Voltage (V),RMS Voltage (V),Mean Voltage (V),SNR (dB),Ripple Frequencies (Hz),Ripple Amplitudes (V)
Unloaded,2.9746335334696177,2.210685983175236,0.0027274688327589836,2.5910460874926926,26.773706661632808,"30000, 12000, 1000","0.10, 0.10, 0.06"
Loaded,2.1499760214505064,0.8347529053629255,0.021063920648801027,1.5000295806350799,15.606041926895928,"100, 3000, 1200","0.30, 0.10, 0.10"
Min(v),Max(v),Min-Max Voltage Range(v)
0.83,2.17,1.3399999999999999
Voltage Adjustment Rate(%)
42.084942084942085
"
 dataset:"
50970,1.6264468594692023
50971,1.542053205945983
50972,1.5853616811157287
50973,1.7710612284925538
50974,1.716545025237192
50975,1.687428402506788
50976,1.728659176334764
50977,1.717971776564215
50978,1.6544504621437033
50979,1.9097652514036703
50980,1.993223224011449
50981,1.8415553322620521
50982,1.7804328657861987
50983,1.6795723221567838
50984,1.5671441405086413
50985,1.5849949319309844
50986,1.7784152469704329
50987,1.6370808792192535
50988,1.5627897796722305
50989,1.4483673171930205
50990,1.3983297070915923
50991,1.3340290784746311
50992,1.511198769133972
50993,1.6760438652106766
50994,1.530060103452876
50995,1.5581804260373102
50996,1.5240546142587974
50997,1.458179635541653
50998,1.4756189585921526
50999,1.6718533718838062
51000,1.5923457102335281
51001,1.5022764771832713
51002,1.508040124021638
51003,1.4092661571984577
51004,1.4039256297615406
51005,1.5704250029028446
51006,1.5874344854455285
51007,1.5084661818987297
51008,1.4583138184372975
51009,1.451656804324302
51010,1.277539891387078
51011,1.3195229763030598
51012,1.4859443460895083
51013,1.3972801922207
51014,1.2979032051210078
51015,1.3559526318775041
51016,1.3252299561057626
51017,1.3573347585912183
51018,1.5353149221757603
51019,1.658613808688221
51020,1.683625377549814
51021,1.6241602663426873
51022,1.6592359266831909
51023,1.5763204020292272
51024,1.6136356040136712
51025,1.6907870237616154
51026,1.620137410194485
51027,1.5922513366943822
51028,1.5651429650574735
51029,1.4435194164420917
51030,1.3815689401899498
51031,1.541038642235349
51032,1.5899263564378834
51033,1.5123001218058745
51034,1.4772677466695825
51035,1.414841221608571
51036,1.3677786999654806
51037,1.4244900917030072
51038,1.5696228313058098
51039,1.584982646000656
51040,1.435458257639983
51041,1.4784484029117522
51042,1.4171813805031237
51043,1.4117258273833617
51044,1.6154817473371692
51045,1.676303243044015
51046,1.572934812848209
51047,1.5328000079556237
51048,1.4075136915922086
51049,1.3206774394448981
51050,1.3497563788425662
51051,1.4084759508084248
51052,1.3098142348912567
51053,1.1759926052655838
51054,1.1982702209361178
51055,1.0727827364073443
51056,1.044048845600354
51057,1.21609951984594
51058,1.432268983587408
51059,1.2707514574324892
51060,1.3136368799036289
51061,1.2540333810605842
51062,1.2248043809505607
51063,1.2956242290717845
51064,1.4595925571868942
51065,1.418510233117453
51066,1.3325684012614527
51067,1.310105505153201
51068,1.2875487900780584
51069,1.2197924003386824
51070,1.4323645615959364
51071,1.5253199654078877
51072,1.4121803567247326
51073,1.4260434856380793
51074,1.3478577178681095
51075,1.2422654643349822
51076,1.2379534035368522
51077,1.3190180662288413
51078,1.3466870409575071
51079,1.3124779664017692
51080,1.3135763875343907
51081,1.2873340404107652
51082,1.2614319670094383
51083,1.4714862107757314
51084,1.6058600034278998
51085,1.58846894827296
51086,1.4921926954909552
51087,1.5481275427832326
51088,1.3961109913067646
51089,1.400543418287916
51090,1.6081564270108308
51091,1.51985636516567
51092,1.3698542667388647
51093,1.3097380965442107
51094,1.2327810920234274
51095,1.1382453718739347
51096,1.3624280876145516
51097,1.349065832097504
51098,1.3158937630097267
51099,1.250336771328222
51100,1.1688027987153011
51101,1.0788426132733486
51102,1.1320669567409753
51103,1.2885519072921507
51104,1.28560968451999
51105,1.1766487495529794
51106,1.2332519908649626
51107,1.152187200204295
51108,1.1294984374034625
51109,1.3330084419592374
51110,1.3921430956117022
51111,1.3517323885559698
51112,1.2292140780291683
51113,1.225784123769346
51114,1.058226842189761
51115,1.1160788732740814
51116,1.1989377308744198
51117,1.1395102071268237
51118,1.0935710742101372
51119,0.9681668477078004
51120,0.9456257990920424
51121,0.9267535998766476
51122,1.1599032825622266
51123,1.294019458018808
51124,1.2742250890367826
51125,1.239348936903926
51126,1.2115822294987662
51127,1.179275464180486
51128,1.2908165844736832
51129,1.420931414964619
51130,1.4101994132928495
51131,1.3622330879123736
51132,1.3206220688551331
51133,1.2831655975309264
51134,1.2762680849328676
51135,1.4504902950710854
51136,1.5399735022592866
51137,1.4043181261603628
51138,1.3040532003728107
51139,1.2019347988480136
51140,1.120517819931475
51141,1.2593205598314643
51142,1.32501102462097
51143,1.257977235242635
51144,1.1492665336579144
51145,1.2043550037211463
51146,1.108299038569226
51147,1.1368713796867846
51148,1.3895481629092372
51149,1.4414882568470238
51150,1.3737305108705282
51151,1.4003364325272551
51152,1.319552554961566
51153,1.203774831610664
51154,1.2469795799100651
51155,1.4016131494174109
51156,1.2937797287011426
51157,1.141316147165236
51158,1.1433193269998037
51159,0.9564640466840093
51160,0.8883143297083027
51161,1.0816086819301338
51162,1.1585563617854768
51163,1.0158508491033056
51164,1.0592323068496396
51165,1.0093969700778354
51166,0.9591843472894572
51167,1.021435898908888
51168,1.1873133076941558
51169,1.1583472502542422
51170,1.0967058314820757
51171,1.0713300522070641
51172,1.046709111690407
51173,1.047675629192375
51174,1.311327928022424
51175,1.3561611491815508
51176,1.3242311588689726
51177,1.2291284683784716
51178,1.2308018743870108
51179,1.1528110879464346
51180,1.218092034121372
51181,1.287534945611112
51182,1.2315434956339943
51183,1.1326206522997866
51184,1.0587052369967265
51185,1.0573216947093897
51186,0.9899385031517762
51187,1.2569398884279472
51188,1.3764045440740982
51189,1.3545788651288335
51190,1.380602289637747
51191,1.2688444167475503
51192,1.2583388686521562
51193,1.345173018245595
51194,1.5096007612891722
51195,1.4142362912262858
51196,1.3357232284586031
51197,1.391092043639378
51198,1.2068265158508233
51199,1.2083129138465116
51200,1.4252755824086472
51201,1.5055784271366093
51202,1.3337084933218657
51203,1.2758159660609958
51204,1.2387375688771722
51205,1.0821081051666497
51206,1.0671562218309043
51207,1.2040271877616373
51208,1.1765076257449085
51209,1.093360354660491
51210,1.0061715691675388
51211,0.9806668739778572
51212,1.009003215907117
51213,1.205838256199264
51214,1.330586735482162
51215,1.2968047716060487
51216,1.280650313973498
51217,1.227831264593509
51218,1.123425013054617
51219,1.1805713267129305
51220,1.2956431805161068
51221,1.23827131011649
51222,1.1650602104785268
51223,1.0671345805817574
51224,1.0292439043322006
51225,0.9175336432312055
51226,1.1020632867891131
51227,1.2138282785831656
51228,1.2040472991490978
51229,1.0896505946938597
51230,1.065620388982153
51231,0.9384548162094888
51232,1.1422695871433148
51233,1.2962107121924145
51234,1.2875695414800306
51235,1.244836347817094
51236,1.2132713880618058
51237,1.2483940956273774
51238,1.1718194705872953
51239,1.4952844140454913
51240,1.517622391311351
51241,1.4850903095968688
51242,1.4670076896268773
51243,1.427580898920001
51244,1.240750308406516
51245,1.3362291811592206
51246,1.377998670641068
51247,1.3620951670737507
51248,1.2415240725850114
51249,1.1508324839623105
51250,1.150889846498691
51251,1.1285529725379067
51252,1.300544169960411
51253,1.466093645979364
51254,1.3168497595009663
51255,1.3874043523111321
51256,1.3407385921481159
51257,1.1927036587156368
51258,1.3191291520933228
51259,1.479724688784774
51260,1.3782990969025684
51261,1.3589390703155277
51262,1.3207512436735327
51263,1.2760709890789455
51264,1.2472237633852834
51265,1.3859948924662417
51266,1.4029818833388508
51267,1.3709473713971358
51268,1.2804567972169656
51269,1.1422588293455658
51270,1.0829271183774969
51271,1.0494422739102216
51272,1.2137725523553535
51273,1.1238046403905062
51274,1.0750264313825786
51275,1.0573275985345392
51276,1.0457152042541336
51277,1.088448723040809
51278,1.2920849273569202
51279,1.3902442474638579
51280,1.3931628277768626
51281,1.3503322997182665
51282,1.313071122240399
51283,1.275231639429407
51284,1.3935895527852145
51285,1.472110954168383
51286,1.3724971404179998
51287,1.3829020421988645
51288,1.3092023823465047
51289,1.219685131829981
51290,1.2017535267802568
51291,1.3713983356430917
51292,1.4844992785470232
51293,1.3781089987131396
51294,1.4440543080016695
51295,1.3465882450126643
51296,1.2777068182730744
51297,1.329914047814209
51298,1.4711621605748355
51299,1.4790100241104016
51300,1.4514152041126926
51301,1.440083916666245
51302,1.4497284122078797
51303,1.396916236048945
51304,1.6757098741539196
51305,1.802806757663793
51306,1.6478184985243922
51307,1.5721508364106556
51308,1.5142642455013189
51309,1.4146663837718663
51310,1.4467149631431118
51311,1.59807378174371
51312,1.4505340195680847
51313,1.357449996469553
51314,1.2649109185540102
51315,1.1983915926722855
51316,1.1890207909678359
51317,1.3724504975099288
51318,1.4507798316229785
51319,1.347708573733815
51320,1.3977628958220114
51321,1.369666960764293
51322,1.2914814270407784
51323,1.398921937593776
51324,1.538214485691884
51325,1.4884942782300254
51326,1.3650986069809499
51327,1.4312850683994562
51328,1.3313143176066418
51329,1.3245520481194966
51330,1.5204146251231239
51331,1.5427992006661215
51332,1.4365902144287757
51333,1.3738240177616223
51334,1.3486277675389056
51335,1.2878867323286871
51336,1.250382171201849
51337,1.4091326330555072
51338,1.4054888813835393
51339,1.3198176865450368
51340,1.3309784221331953
51341,1.3200221290389684
51342,1.331748090807116
51343,1.5669810633675512
51344,1.7134253152924828
51345,1.6699654888278401
51346,1.691570663826872
51347,1.6729479416175663
51348,1.53378197314105
51349,1.6572312000021194
51350,1.8249377110186753
51351,1.7147760002727965
51352,1.6049728013963704
51353,1.6051558289005807
51354,1.4374229007440946
51355,1.462653140070965
51356,1.6398098951863962
51357,1.668400844009244
51358,1.6024454768168916
51359,1.6113553682440829
51360,1.5374448331619477
51361,1.4764163682225644
51362,1.5770898911955602
51363,1.702033917051059
51364,1.6615175977523813
51365,1.5719350590205041
51366,1.5734598832888733
51367,1.5126523127946219
51368,1.5925511057614277
51369,1.7760490044799415
51370,1.8593202513960212
51371,1.7484758504896927
51372,1.6479714580659173
51373,1.603034696159638
51374,1.4740703119148115
51375,1.5234009557223442
51376,1.565535679713959
51377,1.536712805962821
51378,1.429281689196597
51379,1.3898718284859035
51380,1.3039342370662446
51381,1.2900483025623715
51382,1.424065202756157
51383,1.6167959477644596
51384,1.5365543264812516
51385,1.4742800085362269
51386,1.5473600264890606
51387,1.4308123504127652
51388,1.5756087065802116
51389,1.7648506189581048
51390,1.702198978776685
51391,1.6449568701767625
51392,1.6081852348809995
51393,1.526959628885331
51394,1.523318267246943
51395,1.74604244639753
51396,1.8544808624305134
51397,1.6897801563250667
51398,1.6578508686022302
51399,1.6996236345021871
51400,1.4860300135563844
51401,1.5944020309831484
51402,1.7356061416112663
51403,1.6880892823994542
51404,1.652335393903477
51405,1.5990934773259693
51406,1.5901201604826414
51407,1.6267395795289292
51408,1.8348782929928198
51409,1.9809325116470164
51410,1.9858187965045968
51411,1.9184252196900708
51412,1.87654895498001
51413,1.792514051933842
51414,1.8668169291045216
51415,1.9763576629267845
51416,1.8558821938553893
51417,1.8200961058158773
51418,1.7138776202989505
51419,1.5741376035807615
51420,1.578237424823594
51421,1.7251942818702177
51422,1.7807139850371367
51423,1.7033195680241109
51424,1.6542725420283058
51425,1.6466469458246709
51426,1.4750647215846777
51427,1.6210314413135463
51428,1.6710358971231314
51429,1.7311033956614665
51430,1.6393366452690357
51431,1.6401306888378087
51432,1.5663389642825234
51433,1.6160610962150381
51434,1.824428716536585
51435,1.89447419758868
51436,1.8438387854455662
51437,1.8228875995320448
51438,1.709996694109084
51439,1.5563094621760263
51440,1.6225118009451862
51441,1.7081983096795172
51442,1.6348845436526542
51443,1.4825441556573868
51444,1.5349476713366137
51445,1.5030152834133128
51446,1.4428072646063264
51447,1.6663985993861288
51448,1.800093374367221
51449,1.7955277984337719
51450,1.7805270967619624
51451,1.7608732555372206
51452,1.698882987081442
51453,1.863205678973287
51454,1.9906824189569867
51455,1.884359964183465
51456,1.8662272680123182
51457,1.8799484987373538
51458,1.7897360086405925
51459,1.821160230628856
51460,1.9642719785263538
51461,2.023248739212924
51462,1.9942429211478498
51463,1.9068284925942398
51464,1.8311291638377571
51465,1.64358994688065
51466,1.708835239694281
51467,1.8950586160362533
51468,1.7946523103882002
51469,1.7177671000457946
51470,1.7089962681869815
51471,1.6797852097001875
51472,1.6798631226877814
51473,1.847504438705349
51474,2.0067205366102336
51475,1.9629807800459282
51476,1.9245500567650695
51477,1.8738859888697952
51478,1.815854518063382
51479,1.8052768871943277
51480,2.010302839326482
51481,1.8577788979497658
51482,1.7747236635763501
51483,1.7290631286413032
51484,1.6006726594968324
51485,1.5903354837963053
51486,1.7913195260041808
51487,1.7875864817794136
51488,1.6946497778915084
51489,1.6718767705453816
51490,1.6272567119965735
51491,1.5102549302429829
51492,1.5939368443782829
51493,1.7617502419692654
51494,1.7695561466905732
51495,1.6968134432730615
51496,1.6914931699709213
51497,1.6745796827791497
51498,1.7123818912691346
51499,1.9064049656114492
51500,1.9959304581450883
51501,1.8878231556651723
51502,1.9233937194653214
51503,1.8106501029001765
51504,1.7155991690996293
51505,1.8035072628053306
51506,1.8798964991567282
51507,1.8195144393756852
51508,1.759511047332489
51509,1.6695142986384148
51510,1.686366812706987
51511,1.678292346055672
51512,1.8102986559536478
51513,1.9601070165909653
51514,1.9562356484193106
51515,1.8714052102436938
51516,1.9097371427245167
51517,1.866229128018327
51518,1.8568861520728148
51519,2.0783429858528413
51520,2.044051237730798
51521,1.979503590822451
51522,1.9761274567314813
51523,1.8077395413519532
51524,1.8220744098430248
51525,1.9589919136285325
51526,2.0665757175881168
51527,1.8946791721855578
51528,1.9032771246913551
51529,1.8085420263652345
51530,1.6090744987251941
51531,1.6161949354419771
51532,1.8401801660193122
51533,1.7922837758881207
51534,1.650947882657926
51535,1.6210565852436425
51536,1.616308633862191
51537,1.6194299915798804
51538,1.8242332478387047
51539,1.9213137715354847
51540,1.8016696220953985
51541,1.8106605462760972
51542,1.8163520991523001
51543,1.6448943976014838
51544,1.7946602698316918
51545,1.8282839347951871
51546,1.7839690181369716
51547,1.68175979910273
51548,1.6595495340480053
51549,1.5446454184241234
51550,1.4770862367462214
51551,1.6764471314416616
51552,1.7361042506917788
51553,1.670155028416917
51554,1.646850612207658
51555,1.6405500516098102
51556,1.5748346984852828
51557,1.6389188923663054
51558,1.7473136695653833
51559,1.803090340312989
51560,1.7339351074698084
51561,1.7962441716250093
51562,1.7334398780504727
51563,1.7340460836339915
51564,1.8922950574102855
51565,2.086402277707608
51566,2.0310728483603357
51567,1.993899587473494
51568,1.9471539523660732
51569,1.7979314103405064
51570,1.8102176343250767
51571,1.9185118403021584
51572,1.8398281870343327
51573,1.7026719940077377
51574,1.692445557210819
51575,1.597422919510148
51576,1.6579701039258814
51577,1.8046589705218425
51578,1.889511593635197
51579,1.872383575905325
51580,1.7916966277884527
51581,1.8004807751048961
51582,1.6598730523258165
51583,1.7717688923072132
51584,1.882652919815934
51585,1.873130197891449
51586,1.766972098740915
51587,1.6779550249456574
51588,1.6558887740438644
51589,1.5960792294030637
51590,1.814529021032534
51591,1.8328809377081134
51592,1.6536594283052708
51593,1.6799171419448045
51594,1.57596369734508
51595,1.3873604615815702
51596,1.45811968418993
51597,1.611480003633664
51598,1.5635296577161348
51599,1.435960689887048
51600,1.4490391990110443
51601,1.3829490817757264
51602,1.5060286358889003
51603,1.6836269556549268
51604,1.8081794599983239
51605,1.730578036812704
51606,1.7307541715068817
51607,1.7146180799580049
51608,1.6084077903533383
51609,1.702771046967477
51610,1.8196793784081682
51611,1.7617435901946341
51612,1.640891342811398
51613,1.624295231806659
51614,1.4074630327242799
51615,1.472924815609326
51616,1.6696349459005912
51617,1.7454115521061675
51618,1.6371159039961554
51619,1.6290153815679727
51620,1.6163650349030116
51621,1.4940086369157257
51622,1.67378474165657
51623,1.7487369665665349
51624,1.6765510267941286
51625,1.7170474755421057
51626,1.672322089689352
51627,1.6505111761891862
51628,1.6061219709745251
51629,1.7920255722151737
51630,1.9234857313765152
51631,1.911857681587409
51632,1.8286990795585334
51633,1.769726551774589
51634,1.6457732281089277
51635,1.5679994079171333
51636,1.685347640499118
51637,1.6106459908079196
51638,1.4836710957164483
51639,1.4452811629830884
51640,1.3423633471369247
51641,1.3272230954584379
51642,1.5173446857565718
51643,1.5823393432657193
51644,1.5536888660906174
51645,1.5568832822564493
51646,1.5496217126456493
51647,1.447159067145668
51648,1.5176316849738898
51649,1.6498414431812916
51650,1.5869283656279574
51651,1.5152213998796666
51652,1.5325765922803698
51653,1.3773304616707174
51654,1.4337329671177863
51655,1.5679679318012754
51656,1.6584267982113883
51657,1.486959801735204
51658,1.4688646898404891
51659,1.3521286175335245
51660,1.2949650531687735
51661,1.3294529028760116
51662,1.449903411732159
51663,1.426526180741361
51664,1.3613278601891243
51665,1.3492364493154791
51666,1.3590074133541055
51667,1.311817443662718
51668,1.604129019442208
51669,1.6898755446903553
51670,1.6644966656000837
51671,1.6733896854260824
51672,1.7085463208764609
51673,1.4895871476439466
51674,1.6241572215904942
51675,1.712528512582213
51676,1.6618336191759584
51677,1.6278487954441423
51678,1.5420394011197103
51679,1.4631687047031765
51680,1.372599249573946
51681,1.5714024180402033
51682,1.6642449482926969
51683,1.5109927184228091
51684,1.4995824489332321
51685,1.3964977166294217
51686,1.338683990330235
51687,1.4009423253658102
51688,1.5614886871940776
51689,1.4985190279064762
51690,1.439202999286937
51691,1.505610085210814
51692,1.3574921468984238
51693,1.3830971631391495
51694,1.6119683389501471
51695,1.6911692575208426
51696,1.5758040187255262
51697,1.5099277994635347
51698,1.5274971599820224
51699,1.3589000806989517
51700,1.3776409419531472
51701,1.364305123824182
51702,1.3234324393638712
51703,1.2019383589044816
51704,1.1693376993194742
51705,1.0251685011945206
51706,1.0727005148950497
51707,1.3453538819068558
51708,1.403857294031762
51709,1.2679854510581228
51710,1.280639415909286
51711,1.2792012228740632
51712,1.2372638144514734
51713,1.233735693756382
51714,1.4655321242901502
51715,1.5142099554877932
51716,1.348092859635563
51717,1.3403122017176934
51718,1.2751388064240217
51719,1.297331002744033
51720,1.4742657266215906
51721,1.5000674890531354
51722,1.4314796586388854
51723,1.2958753499818914
51724,1.371910287956376
51725,1.1928408934009624
51726,1.2617090731472853
51727,1.3711291537380548
51728,1.3020086219924702
51729,1.290422586257413
51730,1.295837061500049
51731,1.236672364690895
51732,1.2723902685360189
51733,1.4839046702466907
51734,1.620687741394699
51735,1.5762421780960438
51736,1.541756782305878
51737,1.4949776523781941
51738,1.3612289578972634
51739,1.4574611809049367
51740,1.5660848398102105
51741,1.4795944504266871
51742,1.4010289076378164
51743,1.2926644158194347
51744,1.1996911112125392
51745,1.1323812503735322
51746,1.2475531060214728
51747,1.4251041495002623
51748,1.3160061047472171
51749,1.2292980045585755
51750,1.1593833035260954
51751,1.0779050072748126
51752,1.077477593492083
51753,1.301956415098033
51754,1.2628997014586962
51755,1.1401139782764205
51756,1.196790501630284
51757,1.12709020754923
51758,1.1391648178620062
51759,1.307407703766585
51760,1.4299037635757763
51761,1.3068826153644992
51762,1.312724674932754
51763,1.1925221167032234
51764,1.0563541113086132
51765,1.0903471925161474
51766,1.2577239743879585
51767,1.1679333915019106
51768,1.1239782865064805
51769,1.0608398356309316
51770,0.9933510261374303
51771,0.9912053013533283
51772,1.1509929175183449
51773,1.3016646513829455
51774,1.2884123753615009
51775,1.2754650093950675
51776,1.2180930739690512
51777,1.152206627590929
51778,1.2321477949602078
51779,1.4186464622955781
51780,1.403343674109655
51781,1.3606299424713986
51782,1.3004023431493743
51783,1.2277350783856544
51784,1.2563100189227872
51785,1.4151054948246895
51786,1.489772226574877
51787,1.3483339827424354
51788,1.3942635234836562
51789,1.2867764135927615
51790,1.145207818934049
51791,1.167694091278229
51792,1.284048000810345
51793,1.2513732842001277
51794,1.1941479501676744
51795,1.1761611163065002
51796,1.1282450296998232
51797,1.1417785589068223
51798,1.3255232935011967
51799,1.4532454926956213
51800,1.3471844983818748
51801,1.3532971507085776
51802,1.3236490269059666
51803,1.1745501785441521
51804,1.2882793046178316
51805,1.3546380669831448
51806,1.2629695758667923
51807,1.1487756357185663
51808,1.080093514226499
51809,1.0215400620366586
51810,0.9690545512272793
51811,1.1345034549861408
51812,1.2203214545907182
51813,1.0832283993022684
51814,1.0814109649693935
51815,0.9998832141307331
51816,0.9110179314299687
51817,1.0138271614377548
51818,1.1331991315784358
51819,1.1472183978777382
51820,1.0522652447227308
51821,1.075523290391391
51822,1.0359283280047007
51823,1.0635925937085258
51824,1.3030864850906527
51825,1.3778614014390096
51826,1.2988382700993033
51827,1.261019264488464
51828,1.236284805714046
51829,1.1467777600210933
51830,1.1325763136576286
51831,1.3229950149963388
51832,1.1998156943966274
51833,1.077973211880997
51834,1.057205906304309
51835,1.0116591752963697
51836,1.020837983418374
51837,1.173287855442791
51838,1.3477907821843704
51839,1.3147272113825648
51840,1.32577935418398
51841,1.30914800038011
51842,1.2412679745489166
51843,1.3895963134961764
51844,1.399355128516627
51845,1.4359250271702855
51846,1.3389641142194926
51847,1.3431365789923617
51848,1.2232702497373804
51849,1.2142958599646743
51850,1.3985261986244284
51851,1.4540787628676748
51852,1.333306066511557
51853,1.2081965999292616
51854,1.255466911700061
51855,1.0442915338165188
51856,1.1074835109394352
51857,1.2533356486681029
51858,1.1987293221818098
51859,1.0804353831110027
51860,1.0867969497980516
51861,0.9516230843381295
51862,0.9966305062384131
51863,1.199455307190486
51864,1.353923191823419
51865,1.2991231044365315
51866,1.3056958376261416
51867,1.2200877539937567
51868,1.1018971616693425
51869,1.123938445674909
51870,1.3511995241436834
51871,1.2607237455312996
51872,1.142357056799848
51873,1.110205974249205
51874,0.9834487728318615
51875,0.999980044549504
51876,1.135160438588616
51877,1.2081787835472753
51878,1.1894795239048561
51879,1.1194814796896966
51880,1.147234697674148
51881,1.0205699426861876
51882,1.068191764666312
51883,1.2616507511118578
51884,1.2629546658474486
51885,1.1354862680718931
51886,1.3325747358868256
51887,1.2089943016369216
51888,1.2526573755332526
51889,1.4421207321370946
51890,1.5786454945898398
51891,1.4588650018445946
51892,1.4025476816074713
51893,1.3878907246386285
51894,1.2800713723570638
51895,1.3028358622352338
51896,1.4415706828332833
51897,1.3498916618414736
51898,1.270496156106099
51899,1.2018215793996734
51900,1.156123974923976
51901,1.1135865848355366
51902,1.3121882954321231
51903,1.4021902151055485
51904,1.3541125667415372
51905,1.3845529011922948
51906,1.332861094585961
51907,1.2436003852553477
51908,1.2692844080095993
51909,1.525198268593965
51910,1.4753153520172317
51911,1.2809661219173327
51912,1.2936458915852094
51913,1.2471197718199527
51914,1.1817638015220069
51915,1.356738618021277
51916,1.4408609408862054
51917,1.3335122055298658
51918,1.2287105945704506
51919,1.1704584494924093
51920,1.0694839263764186
51921,1.0601862089067597
51922,1.2547807722442406
51923,1.104152741738972
51924,1.0905812740635108
51925,1.0905279679627973
51926,1.0274443585090116
51927,1.0843171946622294
51928,1.2724890071626778
51929,1.47822193001395
51930,1.3693442070413242
51931,1.4206180018313308
51932,1.3272220059099078
51933,1.3093242682914958
51934,1.3653586167109726
51935,1.4677590007037868
51936,1.397159153571694
51937,1.3191656818669972
51938,1.3266638248686342
51939,1.2209687326197494
51940,1.2349614962263158
51941,1.3806215787891707
51942,1.465591793292242
51943,1.354782024127352
51944,1.3041952733746784
51945,1.3881429688693703
51946,1.2380798172410963
51947,1.3567377679979622
51948,1.5143386249701947
51949,1.4965111158948383
51950,1.4119822652212175
51951,1.4388843492197192
51952,1.350256872010575
51953,1.5075721097945558
51954,1.6607436184545457
51955,1.7941813008634937
51956,1.6545725561555884
51957,1.6666217824757539
51958,1.50188053854215
51959,1.4185313230563656
51960,1.4247955643913484
51961,1.562661083454236
51962,1.4396953748679013
51963,1.2929976933217004
51964,1.2811740601706925
51965,1.1730914376594248
51966,1.1864305206730779
51967,1.3411975703370387
51968,1.4787277486439725
51969,1.4002544278038314
51970,1.4019233604170998
51971,1.395922943510221
51972,1.3161567826296894
51973,1.4452105467841845
51974,1.5240836744745712
51975,1.5080334186236692
51976,1.4033321193004078
51977,1.4237751333544573
51978,1.3655079879252918
51979,1.3542204661331432
51980,1.45552385778665
51981,1.5213562599308952
51982,1.4376983669421868
51983,1.3914058586093785
51984,1.3469773271387262
51985,1.190010495724243
51986,1.3208040794528868
51987,1.419509806951981
51988,1.368915377217079
51989,1.3489583586780982
51990,1.322488184014875
51991,1.390543899441074
51992,1.3220715296875134
51993,1.6000885104635403
51994,1.7733793241094051
51995,1.6726215940562184
51996,1.6534369709736882
51997,1.6304463547541903
51998,1.564848625025874
51999,1.609273812299817
52000,1.8408727806534106
52001,1.6784397703356224
52002,1.5947636169411508
52003,1.5665247807148954
52004,1.503649205830177
52005,1.4048067556842625
52006,1.6698041106038575
52007,1.7542802935078787
52008,1.5648157901995412
52009,1.6743071462709418
52010,1.5752041608174379
52011,1.4128507702971034
52012,1.5256354225311162
52013,1.6554749177494126
52014,1.6271376758970435
52015,1.5966369130640459
52016,1.6112037008468991
52017,1.5289839411037
52018,1.5271508663779525
52019,1.7537305752149124
52020,1.8360607710064036
52021,1.7032794982555786
52022,1.6340062211348694
52023,1.6290264093302325
52024,1.5160059604880838
52025,1.4941513386965593
52026,1.5754409832838756
52027,1.5071329829577542
52028,1.4355473236468257
52029,1.4011248037730981
52030,1.2865709053769412
52031,1.2767133664495072
52032,1.5517333780683489
52033,1.577610798814088
52034,1.5353816182289233
52035,1.5715609044234888
52036,1.530919255945597
52037,1.4881314672090578
52038,1.5486897747909087
52039,1.696951428179475
52040,1.6954619568617169
52041,1.6206425063791177
52042,1.6170646887020845
52043,1.5200882920224592
52044,1.5368617901057597
52045,1.7689118134825081
52046,1.7718658462349923
52047,1.7238625699069077
52048,1.6778465932888829
52049,1.6549943074423417
52050,1.474506090954228
52051,1.6155514013547871
52052,1.7181673621562195
52053,1.6905716990320474
52054,1.6247305396289515
52055,1.535654751182582
52056,1.575694937327744
52057,1.670947107268066
52058,1.9018036843870443
52059,1.9972051022791006
52060,1.9326838700083435
52061,1.901749143990598
52062,1.8745526369649168
52063,1.782228015748778
52064,1.8321069718598186
52065,1.9407747003156157
52066,1.9106486567978505
52067,1.7627195103171254
52068,1.7219400691995914
52069,1.6437849362193226
52070,1.5936933928639805
52071,1.7554320184947005
52072,1.7989720014426527
52073,1.7245751540873946
52074,1.7116021999739766
52075,1.6452533111379684
52076,1.5487955035213805
52077,1.5301165868526259
52078,1.735498928113277
52079,1.7220002549026054
52080,1.683872511355525
52081,1.6527403102831806
52082,1.5417390068436982
52083,1.609872068706346
52084,1.730773144833793
52085,1.8638915484899012
52086,1.8374682530028668
52087,1.7889766605031832
52088,1.7274410847319146
52089,1.5356626531783204
52090,1.6657979139609216
52091,1.7015071680481653
52092,1.645144140408812
52093,1.544083269059222
52094,1.5573516746026248
52095,1.4476360538448312
52096,1.504051998515029
52097,1.6929874481081066
52098,1.7694508318125748
52099,1.681571447392149
52100,1.7572560822976095
52101,1.770016253919966
52102,1.6847000850162768
52103,1.7865643834239495
52104,1.9447590360375482
52105,1.9386523756364678
52106,1.8159961817442094
52107,1.9184992976280233
52108,1.8296798983734632
52109,1.80848442131072
52110,1.9545779817404763
52111,2.007691747088871
52112,1.9118111696482116
52113,1.875556954815362
52114,1.799221876151719
52115,1.7006885947074548
52116,1.7129834965591082
52117,1.8246393236732388
52118,1.791992899927937
52119,1.7239233394520679
52120,1.7728624251118406
52121,1.7129522648490074
52122,1.6934868965428178
52123,1.8670077876238471
52124,2.049876338591998
52125,1.993284556886112
52126,1.9807543696626533
52127,1.9477532712145635
52128,1.8022598959930742
52129,1.8203431960570504
52130,1.8915007817040241
